
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 890/906 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Checkbox/Checkbox.style.ts
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Checkbox/Checkbox.style.ts
<s> [webpack.Progress] 69% building 932/942 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Checkbox/Checkbox.style.ts
<s> [webpack.Progress] 69% building 932/943 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 69% building 933/943 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 69% building 934/943 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 69% building 935/943 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 69% building 935/944 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Step/Step.style.ts
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Search/Search.style.ts
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Textarea/Textarea.style.ts
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Tab/Tab.style.ts
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Tabs/Tabs.style.ts
<s> [webpack.Progress] 69% building 936/948 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Tabs/Tabs.style.ts
<s> [webpack.Progress] 69% building 937/948 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Tabs/Tabs.style.ts
<s> [webpack.Progress] 69% building 937/949 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Upload/Upload.style.ts
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/components/Tooltip/Tooltip.style.ts
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 941/962 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 958/967 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 962/969 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 963/969 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToPropertyDescriptor.js
